"age","year","number"
"1","1980",791055.061408401
"2","1980",445922.33946758
"3","1980",1963721.20358867
"4","1980",207425.76826198
"5","1980",234149.32531597
"6","1980",189525.717796269
"7","1980",412133.560139925
"8","1980",131462.254031884
"9","1980",162819.405096296
"10","1980",258308.45109232
"11","1980",120840.768110172
"12","1980",37787.7717121512
"13","1980",44878.0170349733
"14","1980",22492.6871110323
"15","1980",13819.4450227566
"16","1980",5349.26807527102
"17","1980",4949.76743798613
"18","1980",4561.91949472062
"19","1980",4186.56636499695
"20","1980",6914.24231362557
"1","1981",11772940.6913782
"2","1981",628408.650204171
"3","1981",359120.099548347
"4","1981",1551534.89024276
"5","1981",165034.451015189
"6","1981",183906.088578789
"7","1981",143370.554944727
"8","1981",311766.750790642
"9","1981",99447.275725906
"10","1981",123168.025616024
"11","1981",195402.641977213
"12","1981",91412.4382978246
"13","1981",28585.3226859665
"14","1981",33948.8818822967
"15","1981",17015.0471967783
"16","1981",10453.9981432523
"17","1981",4046.56181449806
"18","1981",3744.35149320606
"19","1981",3450.95608752333
"20","1981",8397.43080303311
"1","1982",409944.313035581
"2","1982",9312897.6536334
"3","1982",498113.13746124
"4","1982",284225.440664871
"5","1982",1193922.33184183
"6","1982",124646.47586095
"7","1982",133859.14877004
"8","1982",104354.676845663
"9","1982",226924.688563302
"10","1982",72384.3771516362
"11","1982",89649.9250898051
"12","1982",142227.109089326
"13","1982",66536.0851949082
"14","1982",20806.3093050945
"15","1982",24710.2663407034
"16","1982",12384.6891184738
"17","1982",7609.11889058975
"18","1982",2945.3582756288
"19","1982",2725.38939547758
"20","1982",8624.04826139571
"1","1983",250534.419868886
"2","1983",325579.427259145
"3","1983",7460055.97932938
"4","1983",395433.63400598
"5","1983",226049.424135351
"6","1983",914672.822526243
"7","1983",92350.380825362
"8","1983",99176.035908648
"9","1983",77316.2183771276
"10","1983",168128.150136196
"11","1983",53629.4728718797
"12","1983",66421.4905862607
"13","1983",105375.844743032
"14","1983",49296.4824230825
"15","1983",15415.3623247179
"16","1983",18307.7980432097
"17","1983",9175.79697777148
"18","1983",5637.58439568981
"19","1983",2182.2113825736
"20","1983",8408.78077399631
"1","1984",414518.222133561
"2","1984",199033.640549796
"3","1984",262291.177100378
"4","1984",5959723.48600563
"5","1984",312567.882807812
"6","1984",177596.231076611
"7","1984",678543.706335841
"8","1984",68509.4912011224
"9","1984",73573.0562096368
"10","1984",57356.5017845298
"11","1984",124724.705187718
"12","1984",39784.6534794998
"13","1984",49274.323334844
"14","1984",78172.341507562
"15","1984",36570.2544876021
"16","1984",11435.7799080926
"17","1984",13581.5133380451
"18","1984",6807.00151633031
"19","1984",4182.20298714813
"20","1984",7856.85427040944
"1","1985",8935692.31345296
"2","1985",329286.426324623
"3","1985",160152.258749038
"4","1985",208430.988955014
"5","1985",4671004.54473964
"6","1985",243294.651095352
"7","1985",133793.316053484
"8","1985",511185.468337621
"9","1985",51612.0863228292
"10","1985",55426.7571040424
"11","1985",43209.9066768454
"12","1985",93962.1961552743
"13","1985",29972.0364829414
"14","1985",37121.1431419199
"15","1985",58891.6596402904
"16","1985",27550.447366788
"17","1985",8615.22176617307
"18","1985",10231.7244882174
"19","1985",5128.10040916949
"20","1985",9069.70481795615
"1","1986",388311.055162261
"2","1986",7098192.72533731
"3","1986",264862.199144107
"4","1986",127106.443631291
"5","1986",161254.97015413
"6","1986",3660732.44127003
"7","1986",187926.36211954
"8","1986",103345.022377771
"9","1986",394851.366442137
"10","1986",39866.3578520173
"11","1986",42812.8969533481
"12","1986",33376.3218087433
"13","1986",72578.5528811436
"14","1986",23151.0876058916
"15","1986",28673.2213674755
"16","1986",45489.2670494612
"17","1986",21280.5966966253
"18","1986",6654.59465746931
"19","1986",7903.21839227996
"20","1986",10966.7100135704
"1","1987",554563.348806363
"2","1987",308362.930905595
"3","1987",5676574.35661451
"4","1987",201062.347402239
"5","1987",98550.7015442338
"6","1987",125245.186782347
"7","1987",2748217.55297709
"8","1987",141081.746707735
"9","1987",77584.0925464813
"10","1987",296426.322732507
"11","1987",29928.8260423013
"12","1987",32140.8780315479
"13","1987",25056.5685747789
"14","1987",54486.815465933
"15","1987",17380.1899892329
"16","1987",21525.815264214
"17","1987",34150.1063470292
"18","1987",15975.9584503264
"19","1987",4995.79637108356
"20","1987",14166.2001526633
"1","1988",3254869.3183632
"2","1988",440477.890872074
"3","1988",247553.321806392
"4","1988",4469156.9274161
"5","1988",154758.056958774
"6","1988",75608.4816804706
"7","1988",92240.4760181883
"8","1988",2024005.08794543
"9","1988",103903.77313592
"10","1988",57139.0710635698
"11","1988",218311.823516889
"12","1988",22041.9581121701
"13","1988",23671.0884101645
"14","1988",18453.6417893365
"15","1988",40128.4067229418
"16","1988",12800.148565225
"17","1988",15853.315386093
"18","1988",25150.8432894581
"19","1988",11765.9612330316
"20","1988",14112.4120312973
"1","1989",1747920.72289132
"2","1989",2585528.22853442
"3","1989",354149.045699587
"4","1989",196843.89123101
"5","1989",3493764.29606332
"6","1989",119085.672320698
"7","1989",54623.3410665963
"8","1989",66639.1239408808
"9","1989",1462242.30115609
"10","1989",75065.2719372833
"11","1989",41280.1169599473
"12","1989",157719.358063948
"13","1989",15924.2107363689
"14","1989",17101.1757795944
"15","1989",13331.8319185358
"16","1989",28990.7639747316
"17","1989",9247.46622655675
"18","1989",11453.2263328673
"19","1989",18170.2245644676
"20","1989",18695.8285320421
"1","1990",494308.886057476
"2","1990",1387889.19946426
"3","1990",2062408.08186235
"4","1990",274680.09475907
"5","1990",151681.110778703
"6","1990",2581503.36802215
"7","1990",84752.1565068553
"8","1990",38874.9197177676
"9","1990",47426.4397358206
"10","1990",1040664.13652842
"11","1990",53423.2502657882
"12","1990",29378.6722200221
"13","1990",112247.388441482
"14","1990",11333.1114841622
"15","1990",12170.7464708289
"16","1990",9488.13978427233
"17","1990",20632.4549188669
"18","1990",6581.33501412643
"19","1990",8151.15380175665
"20","1990",26237.2243523235
"1","1991",2256327.75362535
"2","1991",392370.538638654
"3","1991",1100644.70833777
"4","1991",1581688.10460362
"5","1991",212657.132188594
"6","1991",117545.535441742
"7","1991",1898162.53194649
"8","1991",62317.7060219111
"9","1991",28584.4740528965
"10","1991",34872.3507570417
"11","1991",765193.52899862
"12","1991",39281.7662938061
"13","1991",21601.9454156702
"14","1991",82534.7701218405
"15","1991",8333.1627051453
"16","1991",8949.07022896793
"17","1991",6976.56708857025
"18","1991",15170.9090734497
"19","1991",4839.21256456603
"20","1991",25285.5494031345
"1","1992",1023694.03872271
"2","1992",1789856.57613817
"3","1992",303275.512642163
"4","1992",784608.013631548
"5","1992",1173946.96225762
"6","1992",157949.915970905
"7","1992",84582.5214707448
"8","1992",1365865.34324734
"9","1992",44842.1004489641
"10","1992",20568.598213646
"11","1992",25093.1806602277
"12","1992",550612.133864314
"13","1992",28266.0743214817
"14","1992",15544.1634177281
"15","1992",59389.7415131816
"16","1992",5996.31377557932
"17","1992",6439.50382241474
"18","1992",5020.14503012367
"19","1992",10916.5672487132
"20","1992",21676.9468645363
"1","1993",557672.360186929
"2","1993",812423.918558047
"3","1993",1423728.16572582
"4","1993",226333.981378678
"5","1993",574262.078619849
"6","1993",862317.253164047
"7","1993",109863.847656121
"8","1993",58832.3279320024
"9","1993",950043.06312479
"10","1993",31190.4293333905
"11","1993",14306.7207522935
"12","1993",17453.8451655182
"13","1993",382984.487333464
"14","1993",19660.7871805636
"15","1993",10811.9183930538
"16","1993",41309.205350527
"17","1993",4170.80375819824
"18","1993",4479.06959986671
"19","1993",3491.81856420066
"20","1993",22670.7867940575
"1","1994",2046605.61730928
"2","1994",442863.492669312
"3","1994",649798.816171218
"4","1994",1066711.19660812
"5","1994",168915.092644113
"6","1994",416546.410036562
"7","1994",620680.602948606
"8","1994",79078.0411214647
"9","1994",42346.46197756
"10","1994",683824.078764264
"11","1994",22450.3156046581
"12","1994",10297.7228278437
"13","1994",12562.9669374648
"14","1994",275665.413913358
"15","1994",14151.4844993539
"16","1994",7782.22632402217
"17","1994",29733.63038976
"18","1994",3002.07027276806
"19","1994",3223.95453609828
"20","1994",18831.3774412917
"1","1995",2146728.13465523
"2","1995",1625646.25615993
"3","1995",355660.237192908
"4","1995",506298.947967799
"5","1995",742833.560163902
"6","1995",123944.256152573
"7","1995",257144.857093123
"8","1995",383162.166567907
"9","1995",48816.917139193
"10","1995",26141.564664219
"11","1995",422142.265000529
"12","1995",13859.1596488578
"13","1995",6357.05026174163
"14","1995",7755.44395525213
"15","1995",170175.379641479
"16","1995",8736.07687297676
"17","1995",4804.16930200256
"18","1995",18355.3379724566
"19","1995",1853.25551408953
"20","1995",13615.3260544714
"1","1996",1211357.85116873
"2","1996",1705032.25964146
"3","1996",1306468.4922382
"4","1996",282327.252061501
"5","1996",386387.675815565
"6","1996",500584.735943432
"7","1996",81865.7585820675
"8","1996",169845.3760172
"9","1996",253080.395975889
"10","1996",32243.801183642
"11","1996",17266.6252409796
"12","1996",278826.932579102
"13","1996",9154.03951085129
"14","1996",4198.86131214645
"15","1996",5122.5068611156
"16","1996",112401.631013797
"17","1996",5770.21947154306
"18","1996",3173.17620415568
"19","1996",12123.7862389978
"20","1996",10217.0701862939
"1","1997",1189040.09910023
"2","1997",960004.008466603
"3","1997",1285636.44697937
"4","1997",966091.491620699
"5","1997",214882.707800168
"6","1997",274400.749656033
"7","1997",305733.421684895
"8","1997",49999.7237090214
"9","1997",103733.50251927
"10","1997",154569.506154139
"11","1997",19692.9849357539
"12","1997",10545.6360069117
"13","1997",170294.269949425
"14","1997",5590.85329802695
"15","1997",2564.46540209314
"16","1997",3128.58430911126
"17","1997",68649.5867438803
"18","1997",3524.17646052041
"19","1997",1938.02557059038
"20","1997",13644.7358216038
"1","1998",820775.712058962
"2","1998",944183.017044476
"3","1998",766352.266243742
"4","1998",878428.931751004
"5","1998",644156.579985794
"6","1998",159681.376653998
"7","1998",168775.264777202
"8","1998",188047.005195102
"9","1998",30753.2563899885
"10","1998",63803.212549173
"11","1998",95070.8384009425
"12","1998",12112.5352279526
"13","1998",6486.28880038261
"14","1998",104742.645698973
"15","1998",3438.75790021641
"16","1998",1577.32195627304
"17","1998",1924.29374121589
"18","1998",42224.2001673378
"19","1998",2167.61002290081
"20","1998",9584.4660891935
"1","1999",1404659.48964053
"2","1999",651047.995253374
"3","1999",735357.225196873
"4","1999",508815.479194198
"5","1999",589883.619623768
"6","1999",373650.978883507
"7","1999",100312.853105507
"8","1999",106025.691274717
"9","1999",118132.3207774
"10","1999",19319.3906227992
"11","1999",40081.5826004116
"12","1999",59724.103379919
"13","1999",7609.17141696292
"14","1999",4074.727743878
"15","1999",65799.9940384419
"16","1999",2160.24951273599
"17","1999",990.883652278103
"18","1999",1208.85352718809
"19","1999",26525.5102231588
"20","1999",7382.72871526964
"1","2000",8594848.69462575
"2","2000",1113441.28770897
"3","2000",470975.974579583
"4","2000",478860.026525542
"5","2000",310104.939892148
"6","2000",359879.222941599
"7","2000",225908.001667004
"8","2000",60648.7804589588
"9","2000",64102.7413143789
"10","2000",71422.3647930761
"11","2000",11680.4322099247
"12","2000",24233.1767896503
"13","2000",36108.9722987652
"14","2000",4600.47693246831
"15","2000",2463.56534300306
"16","2000",39782.4333482064
"17","2000",1306.07887602097
"18","2000",599.084596110312
"19","2000",730.868377358948
"20","2000",20500.7960142822
"1","2001",640970.740135749
"2","2001",6825381.15910912
"3","2001",886352.018507397
"4","2001",347978.235750447
"5","2001",344030.830639439
"6","2001",212035.982740695
"7","2001",222200.451846075
"8","2001",139482.517595071
"9","2001",37446.4141378924
"10","2001",39578.9953312711
"11","2001",44098.3549959261
"12","2001",7211.8565044915
"13","2001",14962.3053765455
"14","2001",22294.7851640356
"15","2001",2840.47532598954
"16","2001",1521.0806778263
"17","2001",24562.8924983599
"18","2001",806.413090553907
"19","2001",369.893173775516
"20","2001",13109.07971487
"1","2002",710501.865651622
"2","2002",509032.352479745
"3","2002",5455354.84102533
"4","2002",664919.218390561
"5","2002",236594.541246489
"6","2002",229273.172127289
"7","2002",138923.497008936
"8","2002",145583.138335407
"9","2002",91387.3148578509
"10","2002",24534.4527624012
"11","2002",25931.695028597
"12","2002",28892.7266456825
"13","2002",4725.12406894566
"14","2002",9803.12756051087
"15","2002",14607.2825942874
"16","2002",1861.04622599196
"17","2002",996.594277372134
"18","2002",16093.3200036138
"19","2002",528.352429269221
"20","2002",8831.26545586965
"1","2003",163604.498600923
"2","2003",564441.63698629
"3","2003",409940.699263582
"4","2003",4273719.24434221
"5","2003",498616.547071407
"6","2003",166240.762139248
"7","2003",164743.719156663
"8","2003",99823.1644947771
"9","2003",104608.434704076
"10","2003",65666.148349292
"11","2003",17629.1755291257
"12","2003",18633.1607985762
"13","2003",20760.8033684112
"14","2003",3395.22721028432
"15","2003",7044.0151313871
"16","2003",10496.0298626621
"17","2003",1337.2505555171
"18","2003",716.100563450923
"19","2003",11563.8186813314
"20","2003",6725.33225748251
"1","2004",1005933.55651555
"2","2004",129973.513206876
"3","2004",454729.417895868
"4","2004",326051.821044579
"5","2004",3237283.11256383
"6","2004",366454.1998959
"7","2004",119238.216892227
"8","2004",118164.444530037
"9","2004",71599.3838438168
"10","2004",75031.6773424854
"11","2004",47099.8468642213
"12","2004",12644.7414480227
"13","2004",13364.8621439027
"14","2004",14890.9397613683
"15","2004",2435.26818145339
"16","2004",5052.40587940114
"17","2004",7528.4056038138
"18","2004",959.159292378834
"19","2004",513.63187465349
"20","2004",13118.1168707004
"1","2005",412796.466811948
"2","2005",798860.611162823
"3","2005",103885.137370549
"4","2005",337616.322327654
"5","2005",230467.434922761
"6","2005",2244309.53246703
"7","2005",247656.978042113
"8","2005",80583.5394192443
"9","2005",79857.8628724874
"10","2005",48388.2761815096
"11","2005",50707.887843418
"12","2005",31831.0057408345
"13","2005",8545.56573790322
"14","2005",9032.23751139602
"15","2005",10063.5908731711
"16","2005",1645.80228228298
"17","2005",3414.51557190541
"18","2005",5087.84503451039
"19","2005",648.218772984544
"20","2005",9212.60474204618
"1","2006",1590455.15911226
"2","2006",327867.500697569
"3","2006",641061.103235828
"4","2006",80665.8540948648
"5","2006",235585.216494092
"6","2006",156706.749891178
"7","2006",1431473.21824809
"8","2006",157961.424772743
"9","2006",51398.0700262352
"10","2006",50935.2165174987
"11","2006",30863.1765935079
"12","2006",32342.6792747213
"13","2006",20302.5614643355
"14","2006",5450.56210456864
"15","2006",5760.97276751603
"16","2006",6418.79411282232
"17","2006",1049.7312672508
"18","2006",2177.85805556902
"19","2006",3245.14680356603
"20","2006",6289.46433967208
"1","2007",1411649.99955415
"2","2007",1261143.95161513
"3","2007",250329.585875789
"4","2007",458176.275074442
"5","2007",55346.7293238745
"6","2007",141126.71512278
"7","2007",93479.1647247035
"8","2007",853906.553869176
"9","2007",94227.6070222507
"10","2007",30660.125730709
"11","2007",30384.0230139042
"12","2007",18410.5915712987
"13","2007",19293.1487996493
"14","2007",12110.9428201144
"15","2007",3251.38510733596
"16","2007",3436.55217585161
"17","2007",3828.95767172217
"18","2007",626.188738622635
"19","2007",1299.14220073439
"20","2007",5687.61387919592
"1","2008",422919.263721659
"2","2008",1118141.13678062
"3","2008",966060.846097056
"4","2008",183274.915387153
"5","2008",297966.721765133
"6","2008",37035.3935381319
"7","2008",81824.3904466231
"8","2008",54198.6374897467
"9","2008",495089.701534784
"10","2008",54632.5796723306
"11","2008",17776.5499377596
"12","2008",17616.4673022108
"13","2008",10674.3463260847
"14","2008",11186.0475102384
"15","2008",7021.84921634167
"16","2008",1885.13283458441
"17","2008",1992.49154763104
"18","2008",2220.00581011196
"19","2008",363.060330553009
"20","2008",4050.87765942945
"1","2009",2990096.90352574
"2","2009",333279.824755468
"3","2009",850582.929682211
"4","2009",621033.801512992
"5","2009",133417.503201688
"6","2009",166267.29911242
"7","2009",20044.3637022124
"8","2009",44285.1468591867
"9","2009",29333.4861121512
"10","2009",267953.35744348
"11","2009",29568.3450970973
"12","2009",9621.0570020304
"13","2009",9534.41678404418
"14","2009",5777.18932088897
"15","2009",6054.13317546066
"16","2009",3800.37812773697
"17","2009",1020.27505457685
"18","2009",1078.37993440464
"19","2009",1201.51562134996
"20","2009",2388.91962465922
"1","2010",1387030.53785718
"2","2010",2374056.24774144
"3","2010",266466.652432572
"4","2010",600065.563617699
"5","2010",420619.312089555
"6","2010",96952.0565596348
"7","2010",103228.550092093
"8","2010",12444.7237282595
"9","2010",27494.8322688412
"10","2010",18211.9590362535
"11","2010",166361.255212887
"12","2010",18357.7733522465
"13","2010",5973.31988896658
"14","2010",5919.52852932987
"15","2010",3586.82002045188
"16","2010",3758.76310677712
"17","2010",2359.4989876075
"18","2010",633.446956445034
"19","2010",669.521894390846
"20","2010",2229.15405869721
"1","2011",9307983.30422596
"2","2011",1100775.9469712
"3","2011",1804769.08181262
"4","2011",198567.477608149
"5","2011",329861.600688552
"6","2011",242075.531560193
"7","2011",64943.0907430096
"8","2011",69147.384117391
"9","2011",8336.06682555436
"10","2011",18417.3441014205
"11","2011",12199.2348617369
"12","2011",111436.667532328
"13","2011",12296.9082138162
"14","2011",4001.21327336227
"15","2011",3965.18126667732
"16","2011",2402.62235101501
"17","2011",2517.79799405034
"18","2011",1580.50445032056
"19","2011",424.312847329744
"20","2011",1941.67078178673
"1","2012",599928.976575141
"2","2012",7375521.66864168
"3","2012",826068.228062727
"4","2012",967266.796764686
"5","2012",140221.277513038
"6","2012",222487.697165105
"7","2012",166723.776674284
"8","2012",44728.0123182668
"9","2012",47623.6195905336
"10","2012",5741.2681686916
"11","2012",12684.5086122848
"12","2012",8401.93346091912
"13","2012",76749.3598020521
"14","2012",8469.20366387663
"15","2012",2755.74067281706
"16","2012",2730.9244834362
"17","2012",1654.74911777139
"18","2012",1734.07360820616
"19","2012",1088.53492672156
"20","2012",1629.51506768763
"1","2013",701367.881877973
"2","2013",475724.447321121
"3","2013",5748124.13549272
"4","2013",607707.197264621
"5","2013",615225.999614829
"6","2013",100690.43626308
"7","2013",157363.519041994
"8","2013",117922.206664611
"9","2013",31635.7151781426
"10","2013",33683.7517929014
"11","2013",4060.74661341226
"12","2013",8971.63725446962
"13","2013",5942.61090843938
"14","2013",54284.1222079281
"15","2013",5990.19050946427
"16","2013",1949.11024459854
"17","2013",1931.55798018148
"18","2013",1170.38895912929
"19","2013",1226.49444774768
"20","2013",1922.45197151236
"1","2014",289953.88553638
"2","2014",556971.726097477
"3","2014",380255.56797431
"4","2014",4228427.28793361
"5","2014",455292.182305883
"6","2014",434984.189983861
"7","2014",67211.1548083387
"8","2014",105040.600001795
"9","2014",78713.4109417116
"10","2014",21116.9305568923
"11","2014",22484.0008674037
"12","2014",2710.56000351805
"13","2014",5988.59358220413
"14","2014",3966.70981431919
"15","2014",36234.807164994
"16","2014",3998.46933437776
"17","2014",1301.03667488295
"18","2014",1289.3204880756
"19","2014",781.237984831858
"20","2014",2101.93076048528
"1","2015",4952072.12101064
"2","2015",230042.060228888
"3","2015",433481.067928317
"4","2015",287491.669719459
"5","2015",3081334.65559126
"6","2015",331526.80454266
"7","2015",289813.148120767
"8","2015",44780.1938837354
"9","2015",69984.4906274498
"10","2015",52443.7024370644
"11","2015",14069.3943923977
"12","2015",14980.2204856551
"13","2015",1805.94133276189
"14","2015",3989.96836859472
"15","2015",2642.86538554894
"16","2015",24141.8510783702
"17","2015",2664.025525855
"18","2015",866.830434877168
"19","2015",859.024392586908
"20","2015",1920.94386390173
"1","2016",177101.735845185
"2","2016",3922184.92384051
"3","2016",181010.76844028
"4","2016",324725.644491212
"5","2016",217162.001685809
"6","2016",2230630.48420212
"7","2016",247043.887809754
"8","2016",215960.115046823
"9","2016",33368.8650278926
"10","2016",52150.3553078941
"11","2016",39079.4830573741
"12","2016",10484.0931176635
"13","2016",11162.8135593101
"14","2016",1345.73362361237
"15","2016",2973.20543771822
"16","2016",1969.38446863901
"17","2016",17989.7874549001
"18","2016",1985.15237414825
"19","2016",645.936189079154
"20","2016",2071.54943932229
"1","2017",3316138.19558377
"2","2017",138886.210398048
"3","2017",2754128.38141108
"4","2017",130757.925229122
"5","2017",225234.022966265
"6","2017",154929.554793419
"7","2017",1538899.03407607
"8","2017",170434.145420914
"9","2017",148989.630868148
"10","2017",23020.9864535258
"11","2017",35978.2276707962
"12","2017",26960.7087122261
"13","2017",7232.91503734066
"14","2017",7701.16033366155
"15","2017",928.413822086512
"16","2017",2051.19718779908
"17","2017",1358.66692308612
"18","2017",12411.0500298673
"19","2017",1369.54510964791
"20","2017",1874.77757444817
"1","2018",2727906.10973178
"2","2018",2605337.48673872
"3","2018",105115.507326838
"4","2018",1905922.71471687
"5","2018",85963.9531485217
"6","2018",147248.155014198
"7","2018",94857.2961387257
"8","2018",942207.583295483
"9","2018",104350.149497938
"10","2018",91220.5134501534
"11","2018",14094.8480252165
"12","2018",22028.0591476932
"13","2018",16506.9856028153
"14","2018",4428.43048608829
"15","2018",4715.11873480817
"16","2018",568.431407282964
"17","2018",1255.86767057723
"18","2018",831.858523371586
"19","2018",7598.79965862827
"20","2018",1986.37166436858
"1","2019",285277.799689761
"2","2019",2112981.43160411
"3","2019",1904598.71986261
"4","2019",72859.9324027734
"5","2019",1329707.30013758
"6","2019",57616.0276219009
"7","2019",90123.2806942453
"8","2019",58057.4386482687
"9","2019",576678.454771796
"10","2019",63867.5426037248
"11","2019",55831.5446325876
"12","2019",8626.7562727481
"13","2019",13482.280694964
"14","2019",10103.1058538896
"15","2019",2710.42230508224
"16","2019",2885.88994003245
"17","2019",347.908625877506
"18","2019",768.654212199444
"19","2019",509.139277110055
"20","2019",5866.60719491924
"1","2020",1804203.21073273
"2","2020",226109.981087266
"3","2020",1606586.51575876
"4","2020",1384230.88413282
"5","2020",47761.9773081844
"6","2020",836729.089817978
"7","2020",32594.9259211064
"8","2020",50985.1473495091
"9","2020",32844.6439301235
"10","2020",326242.406660465
"11","2020",36131.5749428758
"12","2020",31585.3962252057
"13","2020",4880.38646980201
"14","2020",7627.28634094294
"15","2020",5715.59686554045
"16","2020",1533.3583014232
"17","2020",1632.62502977675
"18","2020",196.821203332676
"19","2020",434.848220880534
"20","2020",3606.93009437109
"1","2021",1804203.21073273
"2","2021",1433500.07667156
"3","2021",182549.528068313
"4","2021",1297075.02889705
"5","2021",1117556.56880315
"6","2021",38560.5552452526
"7","2021",675531.879366043
"8","2021",26315.4608023392
"9","2021",41162.7763727696
"10","2021",26517.0702336302
"11","2021",263391.280143239
"12","2021",29170.7686784568
"13","2021",25500.4186327214
"14","2021",3940.1721346812
"15","2021",6157.87730946584
"16","2021",4614.47789883478
"17","2021",1237.95434831514
"18","2021",1318.09718113786
"19","2021",158.903280648857
"20","2021",3263.12319543809
"1","2022",1804203.21073273
"2","2022",1433500.07667156
"3","2022",1157333.97183068
"4","2022",147381.066672605
"5","2022",1047191.42983328
"6","2022",902257.490994716
"7","2022",31131.8020028326
"8","2022",545389.571837512
"9","2022",21245.7447798962
"10","2022",33232.7010276053
"11","2022",21408.5138286544
"12","2022",212648.524652701
"13","2022",23550.9729824223
"14","2022",20587.7218005299
"15","2022",3181.09160964624
"16","2022",4971.55230096506
"17","2022",3725.49127934712
"18","2022",999.460443844035
"19","2022",1064.1636304946
"20","2022",2762.76754897366
